in1,in2,in3,in4,in5,in6,out
0,26,16,2,9,28,0.5
11,12,8,22,18,1,0.9
17,11,20,28,10,23,0.9
10,6,11,4,7,7,0.5
0,16,6,13,12,9,0.6
13,12,4,17,29,2,0.9
22,16,11,24,7,10,0.9
6,14,29,19,11,28,0.3
9,12,7,13,5,0,0.6
5,21,18,0,6,13,0.5
3,9,30,12,1,14,0.5
10,14,13,14,15,27,0.9
21,12,7,10,16,0,0.9
12,4,12,7,22,8,0.9
19,10,28,23,16,11,0.9
8,4,23,16,28,16,0.3
16,16,29,23,29,5,0.9
4,8,27,22,15,12,0.3
26,2,8,23,27,20,0.9
12,20,8,4,20,29,0.9
11,5,19,25,26,11,0.9
16,15,10,1,17,3,0.9
21,19,3,26,29,14,0.9
22,3,6,27,22,23,0.9
14,5,7,7,27,0,0.9
13,24,23,21,14,24,0.9
0,19,19,23,6,22,0.3
0,9,19,16,6,27,0.3
3,12,5,9,20,29,0.6
9,16,25,13,8,1,0.5
13,8,11,6,5,0,0.9
22,25,21,22,6,21,0.9
24,8,13,24,20,6,0.9
27,22,5,24,17,5,0.9
22,2,28,4,19,28,0.9
20,29,25,25,10,14,0.9
3,24,28,20,5,9,0.3
28,7,23,23,27,6,0.9
3,9,6,8,30,29,0.3
23,5,15,9,12,29,0.9
19,6,28,6,5,14,0.9
23,4,21,4,12,11,0.9
8,21,13,9,29,28,0.5
21,25,19,2,16,5,0.9
0,10,25,25,4,12,0.3
28,9,6,2,8,17,0.9
18,23,22,3,19,1,0.9
15,3,21,8,14,22,0.9
16,15,24,10,5,19,0.9
21,17,11,16,23,6,0.9
24,21,27,9,15,12,0.9
26,15,20,23,24,1,0.9
5,14,1,20,17,11,0.6
17,1,13,4,14,4,0.9
2,9,8,25,21,4,0.3
18,20,28,4,1,3,0.9
1,12,9,18,18,26,0.6
25,26,23,9,1,9,0.9
26,28,25,26,17,11,0.9
18,18,24,15,9,13,0.9
20,15,30,11,28,20,0.9
15,26,7,14,20,17,0.9
22,29,14,26,24,9,0.9
6,21,21,4,17,23,0.5
19,14,29,6,19,10,0.9
12,5,23,17,1,29,0.9
4,17,17,13,25,18,0.5
20,9,25,2,11,24,0.9
18,21,27,10,11,19,0.9
26,2,7,6,8,22,0.9
6,27,30,29,3,22,0.3
7,18,19,11,14,24,0.5
11,0,4,18,28,7,0.9
28,25,27,19,28,11,0.9
18,5,22,24,30,26,0.9
22,20,27,19,20,30,0.9
4,7,23,25,24,13,0.3
28,10,13,27,26,17,0.9
3,17,22,13,9,24,0.5
1,19,1,6,5,21,0.6
27,28,3,7,25,30,0.9
3,22,24,26,17,19,0.3
25,7,0,22,25,23,0.9
30,24,28,28,15,7,0.9
6,29,22,17,6,4,0.3
28,2,2,28,4,18,0.9
14,3,11,27,13,19,0.9
12,5,26,7,16,28,0.9
7,23,27,15,9,15,0.5
16,20,23,25,30,8,0.9
6,6,9,30,14,27,0.3
24,2,7,2,30,10,0.9
14,21,22,8,1,15,0.9
27,12,14,9,4,17,0.9
7,18,24,4,26,9,0.5
11,27,21,17,21,21,0.9
17,23,17,2,9,23,0.9
22,15,15,24,21,23,0.9
1,12,11,12,7,23,0.5
28,1,4,20,25,26,0.9
14,20,28,29,18,7,0.9
9,10,2,21,9,24,0.6
9,19,23,12,12,16,0.5
16,11,15,12,25,15,0.9
10,11,28,25,25,26,0.9
18,5,12,20,3,20,0.9
19,8,7,17,18,1,0.9
11,2,10,18,21,24,0.9
18,29,1,20,6,2,0.9
4,27,16,9,20,10,0.5
23,25,0,20,23,27,0.9
4,14,28,3,6,19,0.5
9,19,12,13,22,12,0.5
25,12,1,24,15,18,0.9
18,13,7,5,10,10,0.9
16,10,17,9,7,15,0.9
15,12,25,23,17,16,0.9
2,15,20,5,9,9,0.5
11,16,26,23,27,17,0.9
3,9,1,15,14,5,0.3
13,16,23,6,16,7,0.9
5,21,25,13,22,5,0.5
10,19,19,10,21,7,0.9
16,22,1,13,11,28,0.9
7,8,1,5,2,5,0.3
27,24,5,2,30,10,0.9
25,2,6,0,19,25,0.9
11,3,4,13,25,19,0.9
9,5,20,17,19,4,0.3
28,13,4,15,29,25,0.9
17,6,5,12,5,16,0.9
17,29,10,22,19,10,0.9
20,29,22,17,4,2,0.9
19,16,4,15,27,12,0.9
5,25,15,25,19,16,0.3
9,29,16,20,2,2,0.3
7,5,25,8,17,4,0.5
4,8,9,28,19,19,0.3
13,4,9,6,0,5,0.9
18,18,19,25,6,23,0.9
16,14,14,14,13,11,0.9
9,4,11,19,3,2,0.3
28,27,19,5,26,17,0.9
8,18,22,22,5,29,0.3
0,22,15,3,26,23,0.5
3,10,24,20,4,6,0.3
24,2,16,23,26,16,0.9
12,17,3,26,21,10,0.9
23,4,4,25,6,23,0.9
5,10,0,4,17,7,0.6
4,6,6,12,6,14,0.3
15,9,21,1,27,10,0.9
11,22,4,3,5,17,0.9
8,23,27,20,29,14,0.3
19,4,14,3,7,29,0.9
21,15,15,28,11,29,0.9
1,11,8,8,24,12,0.6
1,2,28,28,10,26,0.3
0,21,1,2,5,29,0.6
24,25,27,24,15,10,0.9
18,6,28,19,22,28,0.9
21,29,24,29,24,1,0.9
21,17,13,12,8,14,0.9
28,5,21,4,24,11,0.9
28,24,28,14,26,28,0.9
14,22,4,1,19,29,0.9
6,21,8,2,29,5,0.6
12,26,12,0,1,22,0.9
30,28,16,22,17,0,0.9
22,2,7,7,10,19,0.9
2,12,13,2,2,21,0.5
16,30,9,22,18,3,0.9
4,14,16,2,24,3,0.5
23,11,29,27,2,4,0.9
28,17,20,26,24,23,0.9
12,4,12,22,9,3,0.9
28,4,7,0,21,21,0.9
0,3,1,15,18,1,0.3
5,18,1,6,18,0,0.6
21,17,10,1,28,8,0.9
17,1,7,12,7,28,0.9
26,27,12,13,7,7,0.9
24,19,16,20,7,22,0.9
1,13,7,28,29,26,0.6
18,8,23,22,6,27,0.9
12,16,4,6,11,3,0.9
9,9,13,13,18,14,0.5
5,28,14,9,17,8,0.5
6,0,13,16,8,19,0.3
28,26,26,10,9,3,0.9
7,11,9,24,4,7,0.6
2,18,24,1,22,25,0.5
15,1,18,27,18,10,0.9
22,19,21,14,26,6,0.9
14,11,8,17,12,17,0.9
11,16,5,29,5,0,0.9
14,10,12,9,24,19,0.9
18,4,9,18,17,4,0.9
2,26,22,2,1,29,0.5
3,21,16,1,21,3,0.5
4,11,8,15,25,23,0.6
11,5,24,23,9,3,0.9
13,9,5,8,18,19,0.9
12,8,20,8,24,5,0.9
27,2,13,28,23,3,0.9
9,27,1,22,8,21,0.6
11,28,15,16,22,6,0.9
10,1,18,5,15,21,0.9
14,28,3,27,15,18,0.9
11,16,15,11,1,9,0.9
20,19,15,29,5,2,0.9
14,26,1,0,25,6,0.9
11,10,13,30,8,10,0.9
11,19,3,24,3,23,0.9
12,24,9,25,7,15,0.9
23,24,24,8,19,18,0.9
2,5,27,5,25,2,0.5
10,15,12,2,18,13,0.5
1,15,9,4,25,22,0.6
15,25,15,14,10,27,0.9
10,9,25,28,17,18,0.9
19,21,14,8,28,18,0.9
15,12,21,1,24,2,0.9
26,15,19,27,3,26,0.9
17,18,12,6,7,1,0.9
11,22,5,25,11,25,0.9
11,20,7,15,8,8,0.9
21,22,14,7,13,11,0.9
25,29,10,17,2,5,0.9
27,14,0,15,24,8,0.9
24,24,9,27,3,23,0.9
21,12,29,10,13,24,0.9
22,16,8,29,18,20,0.9
12,2,17,5,27,4,0.9
16,26,26,8,12,5,0.9
3,29,15,12,22,8,0.5
4,20,16,23,14,23,0.3
28,2,7,29,23,15,0.9
26,30,12,7,25,26,0.9
